[0.128s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.244s] -- The C compiler identification is GNU 13.3.0
[0.245s] -- The CXX compiler identification is GNU 13.3.0
[0.245s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.373s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.053s] -- Configuring done (0.9s)
[1.054s] -- Generating done (0.0s)
[1.055s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.057s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.058s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.088s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.089s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.097s] -- Install configuration: ""
[1.097s] -- Execute custom install script
[1.387s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.393s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.399s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.405s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.410s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.417s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.421s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.427s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.432s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.437s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.447s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.456s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.463s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.468s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.474s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.481s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.489s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.495s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.501s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.509s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.517s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.524s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.531s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.537s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.543s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.552s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.558s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.564s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.570s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.575s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.582s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.589s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.595s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.602s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.608s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.617s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.623s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.628s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.637s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.645s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.652s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.658s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.664s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.670s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.679s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.687s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.693s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.701s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.709s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.714s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.720s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.727s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.734s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.743s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.750s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.756s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.763s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.769s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.776s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.782s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.788s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.794s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.800s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.809s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.815s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.821s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.827s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.832s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.841s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.847s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.853s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.862s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.867s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.876s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.885s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.900s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.909s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.915s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.921s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.929s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.937s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.944s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.951s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.959s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.966s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.972s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.979s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.984s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.991s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.000s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.008s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.015s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.021s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.027s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.033s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.040s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.045s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.051s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.057s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.062s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.070s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.076s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.082s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.089s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.098s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.106s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.117s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.128s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.135s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.141s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.150s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.155s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.163s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.169s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.178s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.184s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.191s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.197s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.203s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.209s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.216s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.223s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.230s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.239s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.247s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.255s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.261s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.269s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.277s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.283s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.289s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.296s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.302s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.311s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.317s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.327s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
