[0.006s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config -- -j32 -l32
[0.051s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config -- -j32 -l32
[0.051s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config
[0.092s] -- Install configuration: ""
[0.094s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig-version.cmake
[0.094s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.xml
[0.094s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch.py
[0.094s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch.py
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/gripper_moveit_controllers.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/lerp_planning.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/moveit_controllers.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
[0.095s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ros2_controllers.yaml
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trajopt_planning.yaml
[0.096s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/.setup_assistant
[0.106s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config
