[0.005s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.043s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.043s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.043s]   CMake.
[0.043s] 
[0.043s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.043s]   to tell CMake that the project requires at least <min> but has been updated
[0.043s]   to work with policies introduced by <max> or earlier.
[0.043s] 
[0.043s] [0m
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.114s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.172s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.350s] -- Detecting CXX compile features
[0.351s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.501s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.541s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.563s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.905s] -- Configuring done (0.9s)
[0.907s] -- Generating done (0.0s)
[0.907s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.909s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.911s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.964s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.965s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.009s] -- Install configuration: ""
[1.009s] -- Execute custom install script
[1.118s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.124s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.131s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.137s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.144s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.151s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.158s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.166s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.173s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.180s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.184s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.187s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.193s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.197s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.202s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.208s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.215s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.222s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.230s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.237s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.243s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.250s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.257s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.261s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.270s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.276s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.283s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.289s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.296s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.304s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.313s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.320s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.327s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.335s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.341s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.348s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.357s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.366s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.374s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.381s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.389s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.398s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.405s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.412s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.420s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.427s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.435s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.442s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.449s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.452s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.454s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.460s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.469s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.476s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.484s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.491s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.499s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.507s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.514s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.521s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.528s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.530s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.537s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.544s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.552s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.561s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.567s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.573s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.582s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.591s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.598s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.605s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.614s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.621s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.623s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.629s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.636s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.645s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.652s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.660s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.667s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.676s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.683s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.688s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.695s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.701s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.710s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.718s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.725s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.732s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.741s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.748s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.754s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.761s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.769s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.777s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.785s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.789s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.792s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.797s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.803s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.809s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.817s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.825s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.833s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.840s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.848s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.856s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.862s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.867s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.870s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.875s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.882s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.888s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.894s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.899s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.902s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.907s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.914s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.921s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.929s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.936s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.945s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.951s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.954s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.959s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.967s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.975s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.982s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.988s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.995s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.002s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.011s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.018s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.025s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.029s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.032s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.036s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.038s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.040s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.042s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.044s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.046s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.048s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.049s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.051s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.052s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.054s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.056s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.059s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.061s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
