[0.016s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ev/RBE594_ws/src/sirgas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ev/RBE594_ws/install/sirgas_description
[0.076s] -- The C compiler identification is GNU 13.3.0
[0.132s] -- The CXX compiler identification is GNU 13.3.0
[0.147s] -- Detecting C compiler ABI info
[0.234s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.253s] -- Detecting CXX compiler ABI info
[0.352s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.361s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.523s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.587s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.664s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.729s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.751s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.774s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.801s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.913s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.918s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.018s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.036s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.058s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.152s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.170s] -- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[1.292s] -- Configuring done (1.3s)
[1.297s] -- Generating done (0.0s)
[1.299s] -- Build files have been written to: /home/ev/RBE594_ws/build/sirgas_description
[1.311s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ev/RBE594_ws/src/sirgas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ev/RBE594_ws/install/sirgas_description
[1.312s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ev/RBE594_ws/build/sirgas_description -- -j12 -l12
[1.357s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ev/RBE594_ws/build/sirgas_description -- -j12 -l12
[1.366s] Invoking command in '/home/ev/RBE594_ws/build/sirgas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ev/RBE594_ws/build/sirgas_description
[1.374s] -- Install configuration: ""
[1.375s] -- Execute custom install script
[1.670s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/parent_prefix_path/sirgas_description
[1.679s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/ament_prefix_path.sh
[1.687s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/ament_prefix_path.dsv
[1.696s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/path.sh
[1.706s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/environment/path.dsv
[1.717s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.bash
[1.725s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.sh
[1.734s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.zsh
[1.743s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/local_setup.dsv
[1.752s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/package.dsv
[1.762s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/ament_index/resource_index/packages/sirgas_description
[1.772s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/cmake/sirgas_descriptionConfig.cmake
[1.781s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/cmake/sirgas_descriptionConfig-version.cmake
[1.790s] -- Symlinking: /home/ev/RBE594_ws/install/sirgas_description/share/sirgas_description/package.xml
[1.800s] Invoked command in '/home/ev/RBE594_ws/build/sirgas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ev/RBE594_ws/build/sirgas_description
