[0.011s] Invoking command in '/home/tamar/RBE594_ws/build/ur_controllers': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_controllers -- -j32 -l32
[0.078s] [ 11%] [0mBuilt target gpio_controller_parameters[0m
[0.084s] [ 17%] [0mBuilt target force_mode_controller_parameters[0m
[0.084s] [ 11%] [0mBuilt target tool_contact_controller_parameters[0m
[0.084s] [ 23%] [0mBuilt target speed_scaling_state_broadcaster_parameters[0m
[0.094s] [ 29%] [0mBuilt target scaled_joint_trajectory_controller_parameters[0m
[0.099s] [ 35%] [0mBuilt target freedrive_mode_controller_parameters[0m
[0.106s] [ 41%] [0mBuilt target passthrough_trajectory_controller_parameters[0m
[0.112s] [ 47%] [0mBuilt target ur_configuration_controller_parameters[0m
[0.113s] [ 58%] [0mBuilt target gmock_main[0m
[0.113s] [ 61%] [0mBuilt target gmock[0m
[0.184s] [ 88%] [0mBuilt target ur_controllers[0m
[0.209s] [ 94%] [0mBuilt target test_load_force_mode_controller[0m
[0.212s] [100%] [0mBuilt target test_load_freedrive_mode_controller[0m
[0.303s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.303s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.303s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.303s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.303s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.303s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.304s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.304s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.304s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.307s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.308s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/lib/libur_controllers.so
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.309s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.310s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.310s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.310s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/package.dsv
[0.312s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.312s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.312s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.312s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.312s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.312s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.313s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.313s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_controllers/share/ur_controllers/package.xml
[0.314s] Invoked command in '/home/tamar/RBE594_ws/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/home/tamar/RBE594_ws/install/moveit_resources:/home/tamar/RBE594_ws/install/moveit_resources_pr2_description:/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_moveit_config:/home/tamar/RBE594_ws/install/moveit_resources_fanuc_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_controllers
