[0.010s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.050s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description -- -j32 -l32
[0.091s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
[0.126s] -- Install configuration: ""
[0.130s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.130s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[0.131s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[0.132s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[0.133s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
[0.154s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_fanuc_description
